,content,label,width,height,x_1,y_1,x_2,y_2,x_11,y_11,x_22,y_22,notes,extras,image_name,x_top_left,y_top_left,x_bottom_right,y_bottom_right,x1_top_left,y1_top_left,x1_bottom_right,y1_bottom_right
220,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/c48f8704-bc40-462a-a595-445b2f2e63fe___new_77cca4b6f3864b3928824a030ba101d2.jpg.jpeg,number_plate,418,330,0.13157894736842105,0.5787878787878787,0.4641148325358852,0.7212121212121212,,,,,,"extras:null
",image(220).jpg,55,190,194,238,0,0,0,0
221,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/fbc107b7-13d8-4a2d-b8be-7c96bd7d609c___new_9214a754343030395508e104d7948167_large.jpg.jpeg,number_plate,429,450,0.2167832167832168,0.7377777777777778,0.6946386946386947,0.9022222222222224,,,,,,"extras:null
",image(221).jpg,93,332,298,406,0,0,0,0
222,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/78a85f8b-de01-4036-ae91-2a1fa48bcf9f___new_995920d1349421647-cappuccino-beige-czech-tank-here-my-skoda-laura-2-0-elegance-mt-20121005_121433.jpg.jpeg,number_plate,500,333,0.282,0.6636636636636637,0.7020000000000001,0.8198198198198198,,,,,,"extras:null
",image(222).jpg,141,221,351,273,0,0,0,0
223,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740.jpg.jpeg,number_plate,500,335,0.272,0.5850746268656717,0.696,0.8298507462686567,,,,,,"extras:null
",image(223).jpg,136,196,348,278,0,0,0,0
224,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b3e82163-400b-4211-bb99-a5b53fb13a25___new_IMG_8883.jpg.jpeg,number_plate,229,140,0.10480349344978164,0.2571428571428571,0.8165938864628821,0.7428571428571429,,,,,,"extras:null
",image(224).jpg,23,36,187,104,0,0,0,0
225,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/7f369852-27b9-4141-8c48-9e88b20743a6___new_Mahindra-Scorpio-Taillamps-Night.JPG.jpeg,number_plate,500,393,0.28600000000000003,0.5241730279898219,0.804,0.6946564885496184,,,,,,"extras:null
",image(225).jpg,143,206,402,273,0,0,0,0
226,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/a34aeb21-ffe8-4357-80d3-8f212c62c816___new_main_cropped.jpg.jpeg,number_plate,500,291,0.3720000000000001,0.33676975945017185,0.726,0.5326460481099656,,,,,,"extras:null
",image(226).jpg,186,98,363,155,0,0,0,0
227,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/51d58875-0bdc-4488-84d9-8b7ad5883863___new_Maruti-Suzuki-Ignis-Rear-view-94486.jpg.jpeg,number_plate,400,224,0.25,0.6383928571428571,0.545,0.8660714285714286,,,,,,"extras:null
",image(227).jpg,100,143,218,194,0,0,0,0
228,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b117ba53-d563-49c2-806b-343666616815___new_Maruti-Suzuki-recalls-75419-Baleno-cars-1961-DZire-cars-only-AGS-variant-Motown-India-Bureau-2-810.jpg.jpeg,number_plate,317,215,0.3438485804416404,0.4930232558139535,0.7413249211356467,0.7534883720930232,,,,,,"extras:null
",image(228).jpg,109,106,235,162,0,0,0,0
229,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/97846647-16f1-4ee2-b260-60774a21cc74___new_Maruti-Suzuki-Swift-Dzire-1.jpg.jpeg,number_plate,330,267,0.3090909090909091,0.50187265917603,0.7939393939393941,0.7490636704119851,,,,,,"extras:null
",image(229).jpg,102,134,262,200,0,0,0,0
230,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/9f7c7dce-f9c9-4c95-a053-8f16e6e99466___new_new-maruti-alto-k10-2_625x300_41414071192.jpg.jpeg,number_plate,424,249,0.330188679245283,0.5983935742971888,0.7641509433962265,0.8835341365461847,,,,,,"extras:null
",image(230).jpg,140,149,324,220,0,0,0,0
231,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/347c849b-6cfa-4edb-af1f-b29bdad25c4d___new_New-Volkswagen-Polo.jpg.jpeg,number_plate,249,239,0.052208835341365466,0.4895397489539749,0.5903614457831325,0.7782426778242678,,,,,,"extras:null
",image(231).jpg,13,117,147,186,0,0,0,0
232,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/fc1f58f0-2f54-4545-8915-2936d08dcce1___new_Skoda_Laura_DSG_Long_Term_Review-125.jpg.jpeg,number_plate,500,366,0.344,0.6092896174863388,0.706,0.7786885245901639,,,,,,"extras:null
",image(232).jpg,172,223,353,285,0,0,0,0
233,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/7073bd18-c0bf-47da-9e43-8c9d27831f11___new_Skoda-Laura-rear.jpg.jpeg,number_plate,500,333,0.368,0.4534534534534535,0.616,0.6186186186186187,,,,,,"extras:null
",image(233).jpg,184,151,308,206,0,0,0,0
234,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5c85a40f-ce81-44b4-82b2-dfdac281217d___new_Skoda-Octavia-1.8-TSI-5.jpg.jpeg,number_plate,500,332,0.334,0.608433734939759,0.628,0.7680722891566265,,,,,,"extras:null
",image(234).jpg,167,202,314,255,0,0,0,0
235,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/89d26be7-258a-4470-b0fe-d1df57b20d55___new_Skoda-Octavia-5.jpg.jpeg,number_plate,586,331,0.29522184300341303,0.6012084592145015,0.4419795221843004,0.7190332326283988,,,,,,"extras:null
",image(235).jpg,173,199,259,238,0,0,0,0
236,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/07e787a7-6cc3-482c-9ce5-f0ce115b47f1___new_VW-Polo-GT-TSI-badges-on-the-boot-lid.jpg.jpeg,number_plate,395,147,0.04050632911392405,0.1292517006802721,0.9291139240506328,0.8571428571428571,,,,,,"extras:null
",image(236).jpg,16,19,366,126,0,0,0,0
